game_episode,end_x,end_y
153369_4,68.45,33.62
153369_41,68.45,33.62
153369_42,68.45,33.62
153369_43,68.45,33.62
153369_44,68.45,33.62
153369_45,68.45,33.62
153369_46,68.45,33.62
153369_5,68.45,33.62
153369_50,68.45,33.62
153369_51,68.45,33.62
153369_52,68.45,33.62
153369_54,68.45,33.62
153369_55,68.45,33.62
153369_56,68.45,33.62
153369_57,68.45,33.62
153369_58,68.45,33.62
153369_60,68.45,33.62
153369_62,68.45,33.62
153369_63,68.45,33.62
153369_65,68.45,33.62
153369_66,68.45,33.62
153369_67,68.45,33.62
153369_68,68.45,33.62
153369_69,68.45,33.62
153369_7,68.45,33.62
153369_70,68.45,33.62
153369_71,68.45,33.62
153369_72,68.45,33.62
153369_73,68.45,33.62
153369_76,68.45,33.62
153369_77,68.45,33.62
153369_78,68.45,33.62
153369_80,68.45,33.62
153369_82,68.45,33.62
153369_83,68.45,33.62
153369_84,68.45,33.62
153369_85,68.45,33.62
153369_86,68.45,33.62
153369_88,68.45,33.62
153370_1,68.45,33.62
153370_10,68.45,33.62
153370_11,68.45,33.62
153370_12,68.45,33.62
153370_13,68.45,33.62
153370_14,68.45,33.62
153370_16,68.45,33.62
153370_17,68.45,33.62
153370_18,68.45,33.62
153370_19,68.45,33.62
153370_2,68.45,33.62
153370_20,68.45,33.62
153370_21,68.45,33.62
153370_22,68.45,33.62
153370_23,68.45,33.62
153370_24,68.45,33.62
153370_25,68.45,33.62
153370_26,68.45,33.62
153370_27,68.45,33.62
153370_28,68.45,33.62
153370_3,68.45,33.62
153370_30,68.45,33.62
153370_31,68.45,33.62
153370_32,68.45,33.62
153370_33,68.45,33.62
153370_35,68.45,33.62
153370_36,68.45,33.62
153370_37,68.45,33.62
153370_38,68.45,33.62
153370_39,68.45,33.62
153370_4,68.45,33.62
153370_40,68.45,33.62
153370_41,68.45,33.62
153370_42,68.45,33.62
153370_43,68.45,33.62
153370_44,68.45,33.62
153370_45,68.45,33.62
153370_46,68.45,33.62
153370_47,68.45,33.62
153370_49,68.45,33.62
153370_5,68.45,33.62
153370_50,68.45,33.62
153370_51,68.45,33.62
153370_53,68.45,33.62
153370_54,68.45,33.62
153370_55,68.45,33.62
153370_56,68.45,33.62
153370_57,68.45,33.62
153370_58,68.45,33.62
153370_59,68.45,33.62
153370_6,68.45,33.62
153370_60,68.45,33.62
153370_61,68.45,33.62
153370_63,68.45,33.62
153370_64,68.45,33.62
153370_65,68.45,33.62
153370_66,68.45,33.62
153370_67,68.45,33.62
153370_68,68.45,33.62
153370_69,68.45,33.62
153370_7,68.45,33.62
153370_70,68.45,33.62
153370_71,68.45,33.62
153370_72,68.45,33.62
153370_73,68.45,33.62
153370_74,68.45,33.62
153370_75,68.45,33.62
153370_76,68.45,33.62
153370_78,68.45,33.62
153370_79,68.45,33.62
153370_8,68.45,33.62
153370_80,68.45,33.62
153370_81,68.45,33.62
153370_83,68.45,33.62
153370_85,68.45,33.62
153370_86,68.45,33.62
153370_88,68.45,33.62
153370_89,68.45,33.62
153370_9,68.45,33.62
153370_90,68.45,33.62
153370_91,68.45,33.62
153370_92,68.45,33.62
153371_1,68.45,33.62
153371_10,68.45,33.62
153371_11,68.45,33.62
153371_12,68.45,33.62
153371_13,68.45,33.62
153371_14,68.45,33.62
153371_15,68.45,33.62
153371_16,68.45,33.62
153371_17,68.45,33.62
153371_18,68.45,33.62
153371_19,68.45,33.62
153371_2,68.45,33.62
153371_20,68.45,33.62
153371_21,68.45,33.62
153371_22,68.45,33.62
153371_23,68.45,33.62
153371_24,68.45,33.62
153371_25,68.45,33.62
153371_26,68.45,33.62
153371_27,68.45,33.62
153371_28,68.45,33.62
153371_29,68.45,33.62
153371_3,68.45,33.62
153371_30,68.45,33.62
153371_31,68.45,33.62
153371_32,68.45,33.62
153371_34,68.45,33.62
153371_35,68.45,33.62
153371_36,68.45,33.62
153371_37,68.45,33.62
153371_38,68.45,33.62
153371_39,68.45,33.62
153371_4,68.45,33.62
153371_40,68.45,33.62
153371_41,68.45,33.62
153371_42,68.45,33.62
153371_43,68.45,33.62
153371_44,68.45,33.62
153371_45,68.45,33.62
153371_48,68.45,33.62
153371_49,68.45,33.62
153371_5,68.45,33.62
153371_50,68.45,33.62
153371_51,68.45,33.62
153371_52,68.45,33.62
153371_53,68.45,33.62
153371_54,68.45,33.62
153371_55,68.45,33.62
153371_56,68.45,33.62
153371_57,68.45,33.62
153371_58,68.45,33.62
153371_6,68.45,33.62
153371_60,68.45,33.62
153371_61,68.45,33.62
153371_62,68.45,33.62
153371_63,68.45,33.62
153371_64,68.45,33.62
153371_65,68.45,33.62
153371_66,68.45,33.62
153371_67,68.45,33.62
153371_68,68.45,33.62
153371_69,68.45,33.62
153371_7,68.45,33.62
153371_70,68.45,33.62
153371_71,68.45,33.62
153371_72,68.45,33.62
153371_73,68.45,33.62
153371_74,68.45,33.62
153371_75,68.45,33.62
153371_76,68.45,33.62
153371_77,68.45,33.62
153371_78,68.45,33.62
153371_79,68.45,33.62
153371_8,68.45,33.62
153371_80,68.45,33.62
153371_81,68.45,33.62
153371_82,68.45,33.62
153371_83,68.45,33.62
153371_84,68.45,33.62
153371_85,68.45,33.62
153371_86,68.45,33.62
153371_87,68.45,33.62
153371_88,68.45,33.62
153371_9,68.45,33.62
153372_1,68.45,33.62
153372_10,68.45,33.62
153372_11,68.45,33.62
153372_12,68.45,33.62
153372_13,68.45,33.62
153372_14,68.45,33.62
153372_16,68.45,33.62
153372_17,68.45,33.62
153372_18,68.45,33.62
153372_19,68.45,33.62
153372_2,68.45,33.62
153372_20,68.45,33.62
153372_21,68.45,33.62
153372_22,68.45,33.62
153372_24,68.45,33.62
153372_25,68.45,33.62
153372_26,68.45,33.62
153372_27,68.45,33.62
153372_28,68.45,33.62
153372_29,68.45,33.62
153372_3,68.45,33.62
153372_30,68.45,33.62
153372_31,68.45,33.62
153372_32,68.45,33.62
153372_33,68.45,33.62
153372_34,68.45,33.62
153372_35,68.45,33.62
153372_36,68.45,33.62
153372_38,68.45,33.62
153372_39,68.45,33.62
153372_4,68.45,33.62
153372_40,68.45,33.62
153372_41,68.45,33.62
153372_42,68.45,33.62
153372_43,68.45,33.62
153372_44,68.45,33.62
153372_45,68.45,33.62
153372_46,68.45,33.62
153372_47,68.45,33.62
153372_48,68.45,33.62
153372_49,68.45,33.62
153372_5,68.45,33.62
153372_50,68.45,33.62
153372_51,68.45,33.62
153372_52,68.45,33.62
153372_53,68.45,33.62
153372_54,68.45,33.62
153372_55,68.45,33.62
153372_56,68.45,33.62
153372_57,68.45,33.62
153372_58,68.45,33.62
153372_59,68.45,33.62
153372_6,68.45,33.62
153372_60,68.45,33.62
153372_61,68.45,33.62
153372_62,68.45,33.62
153372_63,68.45,33.62
153372_64,68.45,33.62
153372_65,68.45,33.62
153372_66,68.45,33.62
153372_67,68.45,33.62
153372_68,68.45,33.62
153372_69,68.45,33.62
153372_7,68.45,33.62
153372_70,68.45,33.62
153372_71,68.45,33.62
153372_72,68.45,33.62
153372_73,68.45,33.62
153372_74,68.45,33.62
153372_75,68.45,33.62
153372_76,68.45,33.62
153372_77,68.45,33.62
153372_79,68.45,33.62
153372_80,68.45,33.62
153372_82,68.45,33.62
153372_83,68.45,33.62
153372_84,68.45,33.62
153372_85,68.45,33.62
153372_86,68.45,33.62
153372_87,68.45,33.62
153372_88,68.45,33.62
153372_89,68.45,33.62
153372_9,68.45,33.62
153372_90,68.45,33.62
153372_91,68.45,33.62
153372_92,68.45,33.62
153372_93,68.45,33.62
153372_94,68.45,33.62
153372_95,68.45,33.62
153372_96,68.45,33.62
153372_97,68.45,33.62
153373_1,68.45,33.62
153373_10,68.45,33.62
153373_13,68.45,33.62
153373_14,68.45,33.62
153373_15,68.45,33.62
153373_16,68.45,33.62
153373_17,68.45,33.62
153373_18,68.45,33.62
153373_19,68.45,33.62
153373_2,68.45,33.62
153373_20,68.45,33.62
153373_21,68.45,33.62
153373_22,68.45,33.62
153373_23,68.45,33.62
153373_24,68.45,33.62
153373_25,68.45,33.62
153373_26,68.45,33.62
153373_27,68.45,33.62
153373_28,68.45,33.62
153373_29,68.45,33.62
153373_3,68.45,33.62
153373_30,68.45,33.62
153373_31,68.45,33.62
153373_32,68.45,33.62
153373_34,68.45,33.62
153373_35,68.45,33.62
153373_36,68.45,33.62
153373_37,68.45,33.62
153373_38,68.45,33.62
153373_4,68.45,33.62
153373_40,68.45,33.62
153373_41,68.45,33.62
153373_44,68.45,33.62
153373_45,68.45,33.62
153373_46,68.45,33.62
153373_47,68.45,33.62
153373_49,68.45,33.62
153373_5,68.45,33.62
153373_50,68.45,33.62
153373_51,68.45,33.62
153373_52,68.45,33.62
153373_54,68.45,33.62
153373_55,68.45,33.62
153373_56,68.45,33.62
153373_57,68.45,33.62
153373_58,68.45,33.62
153373_6,68.45,33.62
153373_60,68.45,33.62
153373_61,68.45,33.62
153373_63,68.45,33.62
153373_64,68.45,33.62
153373_65,68.45,33.62
153373_66,68.45,33.62
153373_67,68.45,33.62
153373_68,68.45,33.62
153373_7,68.45,33.62
153373_70,68.45,33.62
153373_71,68.45,33.62
153373_72,68.45,33.62
153373_73,68.45,33.62
153373_76,68.45,33.62
153373_77,68.45,33.62
153373_78,68.45,33.62
153373_79,68.45,33.62
153373_8,68.45,33.62
153373_80,68.45,33.62
153373_81,68.45,33.62
153373_82,68.45,33.62
153373_83,68.45,33.62
153373_84,68.45,33.62
153373_86,68.45,33.62
153373_87,68.45,33.62
153373_88,68.45,33.62
153373_89,68.45,33.62
153373_9,68.45,33.62
153373_90,68.45,33.62
153373_91,68.45,33.62
153373_92,68.45,33.62
153373_93,68.45,33.62
153373_94,68.45,33.62
153373_95,68.45,33.62
153373_96,68.45,33.62
153373_98,68.45,33.62
153373_99,68.45,33.62
153374_1,68.45,33.62
153374_11,68.45,33.62
153374_12,68.45,33.62
153374_14,68.45,33.62
153374_15,68.45,33.62
153374_16,68.45,33.62
153374_18,68.45,33.62
153374_19,68.45,33.62
153374_2,68.45,33.62
153374_20,68.45,33.62
153374_22,68.45,33.62
153374_23,68.45,33.62
153374_24,68.45,33.62
153374_25,68.45,33.62
153374_26,68.45,33.62
153374_27,68.45,33.62
153374_28,68.45,33.62
153374_3,68.45,33.62
153374_30,68.45,33.62
153374_31,68.45,33.62
153374_32,68.45,33.62
153374_33,68.45,33.62
153374_36,68.45,33.62
153374_37,68.45,33.62
153374_38,68.45,33.62
153374_39,68.45,33.62
153374_4,68.45,33.62
153374_40,68.45,33.62
153374_41,68.45,33.62
153374_43,68.45,33.62
153374_44,68.45,33.62
153374_45,68.45,33.62
153374_46,68.45,33.62
153374_47,68.45,33.62
153374_48,68.45,33.62
153374_49,68.45,33.62
153374_5,68.45,33.62
153374_50,68.45,33.62
153374_51,68.45,33.62
153374_52,68.45,33.62
153374_53,68.45,33.62
153374_54,68.45,33.62
153374_55,68.45,33.62
153374_56,68.45,33.62
153374_57,68.45,33.62
153374_58,68.45,33.62
153374_59,68.45,33.62
153374_6,68.45,33.62
153374_61,68.45,33.62
153374_62,68.45,33.62
153374_63,68.45,33.62
153374_64,68.45,33.62
153374_65,68.45,33.62
153374_66,68.45,33.62
153374_67,68.45,33.62
153374_68,68.45,33.62
153374_69,68.45,33.62
153374_7,68.45,33.62
153374_71,68.45,33.62
153374_73,68.45,33.62
153374_74,68.45,33.62
153374_75,68.45,33.62
153374_76,68.45,33.62
153374_77,68.45,33.62
153374_79,68.45,33.62
153374_8,68.45,33.62
153374_80,68.45,33.62
153374_82,68.45,33.62
153374_83,68.45,33.62
153374_84,68.45,33.62
153374_85,68.45,33.62
153374_9,68.45,33.62
153375_1,68.45,33.62
153375_10,68.45,33.62
153375_11,68.45,33.62
153375_12,68.45,33.62
153375_13,68.45,33.62
153375_14,68.45,33.62
153375_15,68.45,33.62
153375_16,68.45,33.62
153375_17,68.45,33.62
153375_18,68.45,33.62
153375_19,68.45,33.62
153375_2,68.45,33.62
153375_20,68.45,33.62
153375_21,68.45,33.62
153375_22,68.45,33.62
153375_23,68.45,33.62
153375_24,68.45,33.62
153375_25,68.45,33.62
153375_26,68.45,33.62
153375_27,68.45,33.62
153375_28,68.45,33.62
153375_29,68.45,33.62
153375_3,68.45,33.62
153375_30,68.45,33.62
153375_32,68.45,33.62
153375_33,68.45,33.62
153375_35,68.45,33.62
153375_36,68.45,33.62
153375_39,68.45,33.62
153375_40,68.45,33.62
153375_41,68.45,33.62
153375_42,68.45,33.62
153375_43,68.45,33.62
153375_44,68.45,33.62
153375_45,68.45,33.62
153375_46,68.45,33.62
153375_47,68.45,33.62
153375_48,68.45,33.62
153375_49,68.45,33.62
153375_5,68.45,33.62
153375_50,68.45,33.62
153375_51,68.45,33.62
153375_53,68.45,33.62
153375_54,68.45,33.62
153375_55,68.45,33.62
153375_56,68.45,33.62
153375_57,68.45,33.62
153375_58,68.45,33.62
153375_59,68.45,33.62
153375_6,68.45,33.62
153375_60,68.45,33.62
153375_61,68.45,33.62
153375_62,68.45,33.62
153375_63,68.45,33.62
153375_65,68.45,33.62
153375_66,68.45,33.62
153375_67,68.45,33.62
153375_68,68.45,33.62
153375_69,68.45,33.62
153375_7,68.45,33.62
153375_70,68.45,33.62
153375_71,68.45,33.62
153375_72,68.45,33.62
153375_73,68.45,33.62
153375_77,68.45,33.62
153375_78,68.45,33.62
153375_79,68.45,33.62
153375_8,68.45,33.62
153375_80,68.45,33.62
153375_82,68.45,33.62
153375_83,68.45,33.62
153375_84,68.45,33.62
153375_9,68.45,33.62
153376_1,68.45,33.62
153376_10,68.45,33.62
153376_11,68.45,33.62
153376_12,68.45,33.62
153376_13,68.45,33.62
153376_15,68.45,33.62
153376_16,68.45,33.62
153376_18,68.45,33.62
153376_19,68.45,33.62
153376_2,68.45,33.62
153376_22,68.45,33.62
153376_23,68.45,33.62
153376_24,68.45,33.62
153376_25,68.45,33.62
153376_26,68.45,33.62
153376_27,68.45,33.62
153376_28,68.45,33.62
153376_29,68.45,33.62
153376_3,68.45,33.62
153376_30,68.45,33.62
153376_31,68.45,33.62
153376_33,68.45,33.62
153376_34,68.45,33.62
153376_35,68.45,33.62
153376_36,68.45,33.62
153376_39,68.45,33.62
153376_4,68.45,33.62
